"x","y"
303160.147032351,5982535.62194017
323507.286935628,5981082.25480422
334770.882239228,5959645.08954899
335134.224023215,5937481.24072577
365654.93387813,5936754.5571578
372921.769557872,5932757.79753394
371831.744205911,5914590.70833459
396538.985517032,5910230.60692674
397265.669085007,5898603.66983915
395085.618381084,5898240.32805517
395448.960165071,5883706.65669569
406712.555468671,5870626.35247215
423789.619316064,5852459.26327279
431783.13856378,5842285.69332116
431419.796779793,5823028.57876984
417612.808988284,5821575.21163389
416159.441852335,5836835.56656135
405985.871900697,5852822.60505678
390362.175189252,5864812.88392836
371831.744205911,5870626.35247215
362021.516038259,5873533.08674405
335497.565807202,5872806.40317607
334407.540455241,5882979.97312771
321690.578015693,5882979.97312771
325323.995855563,5892790.20129536
321690.578015693,5908050.55622282
313697.058767977,5924764.27828623
311517.008064054,5930941.08861401
308973.615576144,5934211.16466989
302796.805248364,5934574.50645388
302433.463464377,5945838.10175748
313333.71698399,5946928.12710944
312607.033416015,5954921.64635715
302070.12168039,5964368.53274082
302433.463464377,5975632.12804442
303160.147032351,5982535.62194017
